{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.23938637440284977, 'outOfRailVelocity': 17.48929612403361, 'apogeeTime': 16.461834459934934, 'apogeeAltitude': 1307.9584998113723, 'apogeeX': -63.714989304351846, 'apogeeY': 96.807017150989, 'impactTime': 86.15749465450648, 'impactX': 29.419849039251172, 'impactY': -201.45297274611522, 'impactVelocity': -4.175134599975931, 'initialStaticMargin': 3.3609263551891924, 'outOfRailStaticMargin': 3.4081132198756254, 'finalStaticMargin': 3.872722568476422, 'numberOfEvents': 2, 'executionTime': 1.6028231069999492, 'maxVelocity': 174.53683798147117, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 18.173893767020697, 'drogueInflatedVelocity': 17.299666451654772}
{'outOfRailTime': 0.25067051710795124, 'outOfRailVelocity': 16.72434054192777, 'apogeeTime': 16.464515537143974, 'apogeeAltitude': 1284.8945267799936, 'apogeeX': -42.30834383535391, 'apogeeY': 130.57699808964463, 'impactTime': 85.36051287859378, 'impactX': 52.78878418253397, 'impactY': -148.40235297454896, 'impactVelocity': -4.185323019193825, 'initialStaticMargin': 3.5188814913615984, 'outOfRailStaticMargin': 3.5666927859256057, 'finalStaticMargin': 4.046339502089003, 'numberOfEvents': 2, 'executionTime': 1.5012845630001266, 'maxVelocity': 169.92235345278408, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 17.973607823236435, 'drogueInflatedVelocity': 15.988476674551586}
{'outOfRailTime': 0.2527807007908733, 'outOfRailVelocity': 16.584754627735446, 'apogeeTime': 16.672683898941738, 'apogeeAltitude': 1316.8705734378834, 'apogeeX': -76.33326783623804, 'apogeeY': 104.66225041660859, 'impactTime': 86.37626750161465, 'impactX': 15.125829001952718, 'impactY': -190.15951581018064, 'impactVelocity': -4.166941563926657, 'initialStaticMargin': 3.541409942073801, 'outOfRailStaticMargin': 3.5877290215440967, 'finalStaticMargin': 4.063790394766702, 'numberOfEvents': 2, 'executionTime': 1.3632141049999973, 'maxVelocity': 172.07475620702704, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.32743299019493, 'drogueInflatedVelocity': 17.051809159471084}
{'outOfRailTime': 0.2559100139744108, 'outOfRailVelocity': 16.386921187210906, 'apogeeTime': 16.80006680996353, 'apogeeAltitude': 1325.609281104447, 'apogeeX': 41.173431091445536, 'apogeeY': 64.01418923442706, 'impactTime': 89.00797698372227, 'impactX': 189.04743872475447, 'impactY': -264.0751259840143, 'impactVelocity': -4.188692807608426, 'initialStaticMargin': 3.716270523451511, 'outOfRailStaticMargin': 3.7638402428858377, 'finalStaticMargin': 4.254161427085953, 'numberOfEvents': 2, 'executionTime': 0.8599059629998465, 'maxVelocity': 170.82719397184886, 'drogueTriggerTime': 16.80952380952381, 'drogueInflatedTime': 18.13943109811739, 'drogueInflatedVelocity': 13.384281056877757}
{'outOfRailTime': 0.24784005090517644, 'outOfRailVelocity': 16.90559817826946, 'apogeeTime': 16.705512575842494, 'apogeeAltitude': 1329.5704300963648, 'apogeeX': 97.41869012075779, 'apogeeY': 72.86851980927096, 'impactTime': 86.44995477827584, 'impactX': 268.19619235063493, 'impactY': -235.78410863351908, 'impactVelocity': -4.175243671074526, 'initialStaticMargin': 3.5360155056170486, 'outOfRailStaticMargin': 3.5832764484225637, 'finalStaticMargin': 4.064109809009175, 'numberOfEvents': 2, 'executionTime': 0.8989462419999654, 'maxVelocity': 173.76258187058744, 'drogueTriggerTime': 16.714285714285715, 'drogueInflatedTime': 18.028821092019964, 'drogueInflatedVelocity': 14.32531614775684}
{'outOfRailTime': 0.24903728131538122, 'outOfRailVelocity': 16.839604788525683, 'apogeeTime': 16.380271499572796, 'apogeeAltitude': 1277.4114539168538, 'apogeeX': -175.13522288024174, 'apogeeY': 129.1996106817224, 'impactTime': 85.84342491021673, 'impactX': -128.66514522364605, 'impactY': -158.48076550781076, 'impactVelocity': -4.174042888072887, 'initialStaticMargin': 3.4687934969261702, 'outOfRailStaticMargin': 3.5141525369433793, 'finalStaticMargin': 3.966734517327356, 'numberOfEvents': 2, 'executionTime': 0.9537079379999795, 'maxVelocity': 170.51335598290456, 'drogueTriggerTime': 16.380952380952383, 'drogueInflatedTime': 17.655905839996272, 'drogueInflatedVelocity': 16.440745689832863}
{'outOfRailTime': 0.24948442099475251, 'outOfRailVelocity': 16.79544233915069, 'apogeeTime': 16.423262851519738, 'apogeeAltitude': 1280.4575148701151, 'apogeeX': -123.99936945555004, 'apogeeY': 120.75286487426523, 'impactTime': 87.06290564959914, 'impactX': -58.350817369366105, 'impactY': -176.78920937811364, 'impactVelocity': -4.173920760467211, 'initialStaticMargin': 3.5251465070834085, 'outOfRailStaticMargin': 3.572721766814953, 'finalStaticMargin': 4.047167403956714, 'numberOfEvents': 2, 'executionTime': 0.9378785890000927, 'maxVelocity': 169.91626599383108, 'drogueTriggerTime': 16.42857142857143, 'drogueInflatedTime': 17.987814109154648, 'drogueInflatedVelocity': 17.320530187710652}
{'outOfRailTime': 0.2508413816641119, 'outOfRailVelocity': 16.6986110377822, 'apogeeTime': 16.65796469935267, 'apogeeAltitude': 1311.3972804379848, 'apogeeX': -11.273536086841505, 'apogeeY': 130.96692761836616, 'impactTime': 87.41469418188703, 'impactX': 103.3384224142485, 'impactY': -157.17077727704302, 'impactVelocity': -4.176489015590462, 'initialStaticMargin': 3.692364164824481, 'outOfRailStaticMargin': 3.74447159227933, 'finalStaticMargin': 4.272340789124073, 'numberOfEvents': 2, 'executionTime': 0.7914218150001489, 'maxVelocity': 170.98836009234677, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 18.56975103130685, 'drogueInflatedVelocity': 19.6279775957066}
{'outOfRailTime': 0.2462836404375781, 'outOfRailVelocity': 17.03617779680894, 'apogeeTime': 16.84756680020073, 'apogeeAltitude': 1357.0348154774788, 'apogeeX': -1.7032888396607453, 'apogeeY': 132.0032935893851, 'impactTime': 87.66789925891402, 'impactX': 139.9343875318, 'impactY': -165.01819427044202, 'impactVelocity': -4.178937066158603, 'initialStaticMargin': 3.535521073586509, 'outOfRailStaticMargin': 3.5813732297002567, 'finalStaticMargin': 4.050996273073903, 'numberOfEvents': 2, 'executionTime': 1.0983994759999405, 'maxVelocity': 176.27927834699656, 'drogueTriggerTime': 16.847619047619048, 'drogueInflatedTime': 18.43055890826651, 'drogueInflatedVelocity': 16.531404417477486}
{'outOfRailTime': 0.2505340857544932, 'outOfRailVelocity': 16.74007102397887, 'apogeeTime': 16.832570214114966, 'apogeeAltitude': 1345.971081684263, 'apogeeX': -69.570785980083, 'apogeeY': 128.3783438424243, 'impactTime': 85.76427827027149, 'impactX': 34.49590637213421, 'impactY': -155.84801881093165, 'impactVelocity': -4.17671330456063, 'initialStaticMargin': 3.6390472837451013, 'outOfRailStaticMargin': 3.683956694745566, 'finalStaticMargin': 4.146913809993935, 'numberOfEvents': 2, 'executionTime': 0.9649079610001081, 'maxVelocity': 174.4071354982261, 'drogueTriggerTime': 16.83809523809524, 'drogueInflatedTime': 18.645910654680737, 'drogueInflatedVelocity': 18.825043564199103}
{'outOfRailTime': 0.24619362740013892, 'outOfRailVelocity': 17.019365299510607, 'apogeeTime': 16.525979324449903, 'apogeeAltitude': 1294.3814747677884, 'apogeeX': -5.7127009918449305, 'apogeeY': 124.43761486560555, 'impactTime': 85.34530994726565, 'impactX': 109.69557248416014, 'impactY': -157.48615672580343, 'impactVelocity': -4.188014057562006, 'initialStaticMargin': 3.7402687773912087, 'outOfRailStaticMargin': 3.79002197202932, 'finalStaticMargin': 4.277544504469523, 'numberOfEvents': 2, 'executionTime': 0.9362895840001784, 'maxVelocity': 169.97990113587798, 'drogueTriggerTime': 16.533333333333335, 'drogueInflatedTime': 17.766796838535562, 'drogueInflatedVelocity': 13.417699651262664}
{'outOfRailTime': 0.2540361065739399, 'outOfRailVelocity': 16.49699764140579, 'apogeeTime': 16.58824719856512, 'apogeeAltitude': 1298.3430131258865, 'apogeeX': -49.718356298739295, 'apogeeY': 123.57533912070949, 'impactTime': 85.47219718176845, 'impactX': 45.952271608777515, 'impactY': -157.79419789311416, 'impactVelocity': -4.1966740116018, 'initialStaticMargin': 3.5891720719542857, 'outOfRailStaticMargin': 3.6357830932813986, 'finalStaticMargin': 4.110716010949065, 'numberOfEvents': 2, 'executionTime': 1.0478072920000159, 'maxVelocity': 170.0787015216026, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 18.14737847796124, 'drogueInflatedVelocity': 16.333087682384537}
{'outOfRailTime': 0.25244395483962845, 'outOfRailVelocity': 16.59907011657115, 'apogeeTime': 16.58557629223507, 'apogeeAltitude': 1302.2320779347287, 'apogeeX': -53.81371410296241, 'apogeeY': 110.33792577915327, 'impactTime': 87.44494431813692, 'impactX': 47.68882110112838, 'impactY': -192.5226976222889, 'impactVelocity': -4.185519318780141, 'initialStaticMargin': 3.5346314561698224, 'outOfRailStaticMargin': 3.580290718274921, 'finalStaticMargin': 4.044856357971963, 'numberOfEvents': 2, 'executionTime': 0.7972681559999728, 'maxVelocity': 170.91847363612163, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 17.962188610842432, 'drogueInflatedVelocity': 14.410541512673769}
{'outOfRailTime': 0.23202946859844328, 'outOfRailVelocity': 18.03609854442457, 'apogeeTime': 16.605755756559976, 'apogeeAltitude': 1338.1793732200572, 'apogeeX': -32.62218391341978, 'apogeeY': 128.85587423325754, 'impactTime': 85.81785823534409, 'impactX': 85.31215545996584, 'impactY': -159.70116140651857, 'impactVelocity': -4.178174249027493, 'initialStaticMargin': 3.4938431237109966, 'outOfRailStaticMargin': 3.5434267201708294, 'finalStaticMargin': 4.021748284846838, 'numberOfEvents': 2, 'executionTime': 1.408673570000019, 'maxVelocity': 177.1293163989898, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 18.437277072855032, 'drogueInflatedVelocity': 18.770450592272898}
{'outOfRailTime': 0.2477558445830293, 'outOfRailVelocity': 16.906010407526264, 'apogeeTime': 16.695136143434766, 'apogeeAltitude': 1326.8616764994413, 'apogeeX': -72.76211255706112, 'apogeeY': 136.22471999775578, 'impactTime': 87.27818728433222, 'impactX': 27.352683481562543, 'impactY': -153.4110921815915, 'impactVelocity': -4.179930512351727, 'initialStaticMargin': 3.6016148916815185, 'outOfRailStaticMargin': 3.650995335246288, 'finalStaticMargin': 4.151845542626344, 'numberOfEvents': 2, 'executionTime': 1.6104247700000087, 'maxVelocity': 173.40276697775118, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 18.281738342536425, 'drogueInflatedVelocity': 16.987296203603}
{'outOfRailTime': 0.255611637836036, 'outOfRailVelocity': 16.406700391177026, 'apogeeTime': 16.329385770308477, 'apogeeAltitude': 1253.2401529436058, 'apogeeX': -127.79547404913595, 'apogeeY': 68.56967832921366, 'impactTime': 85.24699362126825, 'impactX': -79.85210725839578, 'impactY': -234.96659957251046, 'impactVelocity': -4.186154343642244, 'initialStaticMargin': 3.539415223601336, 'outOfRailStaticMargin': 3.590313506823253, 'finalStaticMargin': 4.1002910525366, 'numberOfEvents': 2, 'executionTime': 1.643063095999878, 'maxVelocity': 166.3775502307622, 'drogueTriggerTime': 16.333333333333336, 'drogueInflatedTime': 18.006749345152656, 'drogueInflatedVelocity': 17.73423373039155}
{'outOfRailTime': 0.24130364595422088, 'outOfRailVelocity': 17.360243383845408, 'apogeeTime': 16.632309822486, 'apogeeAltitude': 1332.4865809981618, 'apogeeX': 5.36190792084778, 'apogeeY': 120.97239917882067, 'impactTime': 85.24078171874974, 'impactX': 137.43649637840608, 'impactY': -160.8626339619487, 'impactVelocity': -4.169143066964222, 'initialStaticMargin': 3.346851007740664, 'outOfRailStaticMargin': 3.3972675474451846, 'finalStaticMargin': 3.9042126689146803, 'numberOfEvents': 2, 'executionTime': 0.842672599999787, 'maxVelocity': 175.97175956851962, 'drogueTriggerTime': 16.63809523809524, 'drogueInflatedTime': 18.007163979095438, 'drogueInflatedVelocity': 14.409831865630832}
{'outOfRailTime': 0.24734926976322028, 'outOfRailVelocity': 16.944034168649736, 'apogeeTime': 16.265164469790776, 'apogeeAltitude': 1258.896312832942, 'apogeeX': 92.43699565031413, 'apogeeY': 144.05797235189135, 'impactTime': 86.69087923404444, 'impactX': 235.2336226416732, 'impactY': -130.5130525536478, 'impactVelocity': -4.196415430391866, 'initialStaticMargin': 3.3928313158585435, 'outOfRailStaticMargin': 3.4406302756485876, 'finalStaticMargin': 3.9105875479352497, 'numberOfEvents': 2, 'executionTime': 0.7149030990001393, 'maxVelocity': 169.06252628722135, 'drogueTriggerTime': 16.26666666666667, 'drogueInflatedTime': 17.589911877449694, 'drogueInflatedVelocity': 15.798103418655174}
{'outOfRailTime': 0.2424019945724963, 'outOfRailVelocity': 17.281030364217145, 'apogeeTime': 16.84396266304035, 'apogeeAltitude': 1356.507933357367, 'apogeeX': 70.60527424110738, 'apogeeY': 129.57711596665243, 'impactTime': 87.05579966989339, 'impactX': 241.20669797870067, 'impactY': -166.00943718262806, 'impactVelocity': -4.169923930506248, 'initialStaticMargin': 3.7147674150170262, 'outOfRailStaticMargin': 3.7634184036796885, 'finalStaticMargin': 4.251628435365072, 'numberOfEvents': 2, 'executionTime': 1.1509963390001303, 'maxVelocity': 175.92601054127056, 'drogueTriggerTime': 16.847619047619048, 'drogueInflatedTime': 18.405863597974566, 'drogueInflatedVelocity': 16.93335702248277}
{'outOfRailTime': 0.24763802004166946, 'outOfRailVelocity': 16.931551058925198, 'apogeeTime': 16.80881069048823, 'apogeeAltitude': 1345.5107697397116, 'apogeeX': -10.647032592061816, 'apogeeY': 132.05279416233995, 'impactTime': 88.92978496376234, 'impactX': 124.94836684187673, 'impactY': -174.2273717326779, 'impactVelocity': -4.160855774367133, 'initialStaticMargin': 3.63735308404196, 'outOfRailStaticMargin': 3.6837955353657086, 'finalStaticMargin': 4.15742336395224, 'numberOfEvents': 2, 'executionTime': 1.0579719959998783, 'maxVelocity': 174.6938312941137, 'drogueTriggerTime': 16.80952380952381, 'drogueInflatedTime': 18.47567789832933, 'drogueInflatedVelocity': 17.31789763205585}
{'outOfRailTime': 0.25396079110969083, 'outOfRailVelocity': 16.515898432549744, 'apogeeTime': 16.58694161221634, 'apogeeAltitude': 1298.0458367845408, 'apogeeX': -11.975456263762105, 'apogeeY': 132.81798064664164, 'impactTime': 88.64017729470162, 'impactX': 103.95582461982006, 'impactY': -165.0030404117119, 'impactVelocity': -4.180538152736781, 'initialStaticMargin': 3.6152616645324587, 'outOfRailStaticMargin': 3.6613796601963915, 'finalStaticMargin': 4.130297150718218, 'numberOfEvents': 2, 'executionTime': 1.0276539350002167, 'maxVelocity': 170.05681114876523, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 18.079224007275435, 'drogueInflatedVelocity': 15.812443930718851}
{'outOfRailTime': 0.23950422431984233, 'outOfRailVelocity': 17.48958745613075, 'apogeeTime': 16.579051604493248, 'apogeeAltitude': 1321.4345229844816, 'apogeeX': 124.5404109795147, 'apogeeY': 161.70793015216648, 'impactTime': 84.52544001372914, 'impactX': 306.1979999005869, 'impactY': -101.87087098283385, 'impactVelocity': -4.161404385031256, 'initialStaticMargin': 3.5462409716533294, 'outOfRailStaticMargin': 3.5945585469726855, 'finalStaticMargin': 4.070615516404619, 'numberOfEvents': 2, 'executionTime': 1.0578792359999625, 'maxVelocity': 175.02988445863267, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 17.722410430524413, 'drogueInflatedVelocity': 15.645788190515582}
{'outOfRailTime': 0.24925095072027464, 'outOfRailVelocity': 16.81324603161134, 'apogeeTime': 16.61522999514723, 'apogeeAltitude': 1316.8923726928713, 'apogeeX': 30.34381276515752, 'apogeeY': 166.25910790420906, 'impactTime': 89.66871126413545, 'impactX': 172.6801168200545, 'impactY': -130.60280971340345, 'impactVelocity': -4.157459961185344, 'initialStaticMargin': 3.4335664594794046, 'outOfRailStaticMargin': 3.479085307522708, 'finalStaticMargin': 3.9451452869755315, 'numberOfEvents': 2, 'executionTime': 0.9042311339999287, 'maxVelocity': 173.64002534119763, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.228513151441238, 'drogueInflatedVelocity': 17.807278245401278}
{'outOfRailTime': 0.2518900200072191, 'outOfRailVelocity': 16.63485864210772, 'apogeeTime': 16.886443718937787, 'apogeeAltitude': 1349.357358801878, 'apogeeX': -36.155415580956124, 'apogeeY': 125.70959838017794, 'impactTime': 86.93332916358871, 'impactX': 88.59577664711513, 'impactY': -162.85611763709971, 'impactVelocity': -4.192349321977347, 'initialStaticMargin': 3.692227072996303, 'outOfRailStaticMargin': 3.736900844002754, 'finalStaticMargin': 4.198250604893038, 'numberOfEvents': 2, 'executionTime': 0.8653650410001319, 'maxVelocity': 173.83886962896804, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 17.990126015929345, 'drogueInflatedVelocity': 12.233365079342022}
{'outOfRailTime': 0.253845193587996, 'outOfRailVelocity': 16.509797579882832, 'apogeeTime': 16.303385729286735, 'apogeeAltitude': 1256.9656428784983, 'apogeeX': 7.6291480781623, 'apogeeY': 136.93104460067718, 'impactTime': 84.96621613338841, 'impactX': 118.03132715272793, 'impactY': -143.67666883646336, 'impactVelocity': -4.2035478741506065, 'initialStaticMargin': 3.3397971992531996, 'outOfRailStaticMargin': 3.38592457867791, 'finalStaticMargin': 3.8497921728167017, 'numberOfEvents': 2, 'executionTime': 0.872328318999962, 'maxVelocity': 167.96486637653865, 'drogueTriggerTime': 16.304761904761907, 'drogueInflatedTime': 17.45824867727297, 'drogueInflatedVelocity': 13.05430969461959}
{'outOfRailTime': 0.25041530536763634, 'outOfRailVelocity': 16.741463541058266, 'apogeeTime': 16.674817812684136, 'apogeeAltitude': 1321.755225388973, 'apogeeX': -148.51227761822028, 'apogeeY': 155.73078926479323, 'impactTime': 88.10177359386535, 'impactX': -74.58209318108419, 'impactY': -134.5182907762248, 'impactVelocity': -4.195650227806541, 'initialStaticMargin': 3.573539445290462, 'outOfRailStaticMargin': 3.620221933305208, 'finalStaticMargin': 4.098062430227001, 'numberOfEvents': 2, 'executionTime': 1.1525832820000232, 'maxVelocity': 173.19114438579007, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.147983972685388, 'drogueInflatedVelocity': 17.694795341641548}
{'outOfRailTime': 0.24528653977533224, 'outOfRailVelocity': 17.07264703641175, 'apogeeTime': 16.374248064591836, 'apogeeAltitude': 1278.1614992595426, 'apogeeX': 28.71264093342633, 'apogeeY': 126.35252533296429, 'impactTime': 82.43388533903405, 'impactX': 146.32612735337523, 'impactY': -135.01338837485437, 'impactVelocity': -4.178935692347469, 'initialStaticMargin': 3.456216418906079, 'outOfRailStaticMargin': 3.504898348271599, 'finalStaticMargin': 3.9831558594644174, 'numberOfEvents': 2, 'executionTime': 1.338945147000004, 'maxVelocity': 170.31002922097966, 'drogueTriggerTime': 16.380952380952383, 'drogueInflatedTime': 18.036287969407255, 'drogueInflatedVelocity': 17.335308421653114}
{'outOfRailTime': 0.2439454637775291, 'outOfRailVelocity': 17.173190619253482, 'apogeeTime': 16.926008850594293, 'apogeeAltitude': 1374.53417309911, 'apogeeX': -101.95614979165559, 'apogeeY': 165.3522748895392, 'impactTime': 93.90892143232476, 'impactX': 25.314315321154808, 'impactY': -159.46946799070068, 'impactVelocity': -4.172387723071452, 'initialStaticMargin': 3.631543012986794, 'outOfRailStaticMargin': 3.6789141796215037, 'finalStaticMargin': 4.165571989151348, 'numberOfEvents': 2, 'executionTime': 1.71120857599999, 'maxVelocity': 178.10162223807157, 'drogueTriggerTime': 16.933333333333334, 'drogueInflatedTime': 17.990346166134948, 'drogueInflatedVelocity': 13.76498867121171}
{'outOfRailTime': 0.24190496130018585, 'outOfRailVelocity': 17.307045072738937, 'apogeeTime': 16.753947824225612, 'apogeeAltitude': 1348.6602609622767, 'apogeeX': 12.691260763841763, 'apogeeY': 116.45668571549109, 'impactTime': 90.41278606510198, 'impactX': 155.45098676303732, 'impactY': -196.88365968678104, 'impactVelocity': -4.176480267117765, 'initialStaticMargin': 3.5143585508362962, 'outOfRailStaticMargin': 3.559377339540845, 'finalStaticMargin': 4.0122763029041195, 'numberOfEvents': 2, 'executionTime': 1.6880731270000524, 'maxVelocity': 176.44732239101052, 'drogueTriggerTime': 16.761904761904763, 'drogueInflatedTime': 18.518028787797277, 'drogueInflatedVelocity': 17.93977582553169}
{'outOfRailTime': 0.2494708411069872, 'outOfRailVelocity': 16.79593548608553, 'apogeeTime': 16.54492090812398, 'apogeeAltitude': 1304.21834756146, 'apogeeX': 5.329097231732407, 'apogeeY': 119.81952704823775, 'impactTime': 89.31244745125672, 'impactX': 131.5722889314959, 'impactY': -190.47362700878446, 'impactVelocity': -4.173991594843351, 'initialStaticMargin': 3.3984846946594858, 'outOfRailStaticMargin': 3.442760227697575, 'finalStaticMargin': 3.8923676735366346, 'numberOfEvents': 2, 'executionTime': 0.8104019270001572, 'maxVelocity': 172.3339283454357, 'drogueTriggerTime': 16.552380952380954, 'drogueInflatedTime': 18.09073773897363, 'drogueInflatedVelocity': 15.972989146682835}
{'outOfRailTime': 0.24831953164142098, 'outOfRailVelocity': 16.87121151663282, 'apogeeTime': 16.700220909823738, 'apogeeAltitude': 1329.5902282409502, 'apogeeX': -43.967825695285946, 'apogeeY': 137.15602643908548, 'impactTime': 88.10214438102894, 'impactX': 72.06609274598702, 'impactY': -160.83606990624483, 'impactVelocity': -4.178114732822712, 'initialStaticMargin': 3.5044285806878994, 'outOfRailStaticMargin': 3.553635114610216, 'finalStaticMargin': 4.057371632718565, 'numberOfEvents': 2, 'executionTime': 0.9122738050000407, 'maxVelocity': 174.01685382343075, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 18.24869643395594, 'drogueInflatedVelocity': 16.422029855341467}
{'outOfRailTime': 0.24884717466754694, 'outOfRailVelocity': 16.84432287418899, 'apogeeTime': 16.70550422424648, 'apogeeAltitude': 1330.3693204776262, 'apogeeX': 18.709871969285533, 'apogeeY': 142.4999989329801, 'impactTime': 88.32496192013429, 'impactX': 160.12077632968314, 'impactY': -156.4465082531883, 'impactVelocity': -4.193898137369071, 'initialStaticMargin': 3.4615944937356753, 'outOfRailStaticMargin': 3.50636497801315, 'finalStaticMargin': 3.964715014114989, 'numberOfEvents': 2, 'executionTime': 1.0952591170000687, 'maxVelocity': 174.1784355832783, 'drogueTriggerTime': 16.714285714285715, 'drogueInflatedTime': 18.28837562898551, 'drogueInflatedVelocity': 16.86437390338161}
{'outOfRailTime': 0.24836745279828923, 'outOfRailVelocity': 16.872205711471036, 'apogeeTime': 16.639173219809376, 'apogeeAltitude': 1318.336513206301, 'apogeeX': -62.23517491925128, 'apogeeY': 126.59025866133544, 'impactTime': 89.87630433795249, 'impactX': 46.052450784469585, 'impactY': -183.28572607188937, 'impactVelocity': -4.154319465625372, 'initialStaticMargin': 3.5909722896234513, 'outOfRailStaticMargin': 3.638344242967167, 'finalStaticMargin': 4.118521089528928, 'numberOfEvents': 2, 'executionTime': 0.8780667070000163, 'maxVelocity': 172.95435742998748, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 17.89972751706988, 'drogueInflatedVelocity': 13.808604015398009}
{'outOfRailTime': 0.2468445554424603, 'outOfRailVelocity': 16.989374630886015, 'apogeeTime': 16.521666747924044, 'apogeeAltitude': 1301.718210984131, 'apogeeX': 113.09864203212241, 'apogeeY': 144.0183798107395, 'impactTime': 85.83287852625433, 'impactX': 276.42373682632854, 'impactY': -131.16765493001643, 'impactVelocity': -4.167598600014601, 'initialStaticMargin': 3.4988148157076844, 'outOfRailStaticMargin': 3.5432570469538587, 'finalStaticMargin': 3.9880121334550998, 'numberOfEvents': 2, 'executionTime': 0.9156363390000024, 'maxVelocity': 172.44335496183615, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 18.338610014243102, 'drogueInflatedVelocity': 20.196524347462773}
{'outOfRailTime': 0.245327406569829, 'outOfRailVelocity': 17.090087313786952, 'apogeeTime': 16.849149730025047, 'apogeeAltitude': 1363.242186501579, 'apogeeX': -19.598831320499354, 'apogeeY': 123.99041245525915, 'impactTime': 88.22508341310804, 'impactX': 117.51553931684428, 'impactY': -177.35476091437678, 'impactVelocity': -4.167692231158342, 'initialStaticMargin': 3.4100280384048642, 'outOfRailStaticMargin': 3.4562981594170368, 'finalStaticMargin': 3.9340735497770973, 'numberOfEvents': 2, 'executionTime': 1.1457449040001393, 'maxVelocity': 177.65766888205806, 'drogueTriggerTime': 16.857142857142858, 'drogueInflatedTime': 18.34927859397199, 'drogueInflatedVelocity': 15.555796596808047}
{'outOfRailTime': 0.2518508657625386, 'outOfRailVelocity': 16.633784626118175, 'apogeeTime': 16.565443479725158, 'apogeeAltitude': 1296.9265052949518, 'apogeeX': -19.95827451814453, 'apogeeY': 131.1212434212186, 'impactTime': 84.2301339223955, 'impactX': 85.36824716977108, 'impactY': -136.7866416587307, 'impactVelocity': -4.222761283365484, 'initialStaticMargin': 3.534221732281406, 'outOfRailStaticMargin': 3.5809840581571852, 'finalStaticMargin': 4.053023140395573, 'numberOfEvents': 2, 'executionTime': 0.8778015000000323, 'maxVelocity': 170.1630230357934, 'drogueTriggerTime': 16.571428571428573, 'drogueInflatedTime': 18.05406998652241, 'drogueInflatedVelocity': 15.742119953392598}
{'outOfRailTime': 0.24693750451542326, 'outOfRailVelocity': 16.982362173367193, 'apogeeTime': 16.975317403551433, 'apogeeAltitude': 1378.8118647720462, 'apogeeX': 107.1511300446917, 'apogeeY': 101.84088182211612, 'impactTime': 90.00381577783982, 'impactX': 307.4830111900402, 'impactY': -216.42029558570445, 'impactVelocity': -4.142464208780984, 'initialStaticMargin': 3.5914618656219477, 'outOfRailStaticMargin': 3.636102308727646, 'finalStaticMargin': 4.100659682401398, 'numberOfEvents': 2, 'executionTime': 0.9524333389999811, 'maxVelocity': 178.09374473106843, 'drogueTriggerTime': 16.98095238095238, 'drogueInflatedTime': 17.955978669322697, 'drogueInflatedVelocity': 12.408102727561142}
{'outOfRailTime': 0.2562476362461931, 'outOfRailVelocity': 16.366314875210207, 'apogeeTime': 16.295216138137466, 'apogeeAltitude': 1253.0109924718959, 'apogeeX': 45.44410222580301, 'apogeeY': 158.2270813528281, 'impactTime': 84.9525262859957, 'impactX': 165.39131978002328, 'impactY': -106.66877168819148, 'impactVelocity': -4.177738251993513, 'initialStaticMargin': 3.371649708269191, 'outOfRailStaticMargin': 3.416279569022841, 'finalStaticMargin': 3.8686146211163575, 'numberOfEvents': 2, 'executionTime': 0.8355845330002012, 'maxVelocity': 167.6243136290938, 'drogueTriggerTime': 16.295238095238098, 'drogueInflatedTime': 17.84735784615609, 'drogueInflatedVelocity': 17.302888687335336}
